nom	typeLibelle	valeur	cible
Claude Perdriel	Personne physique	contrôle	Groupe Perdriel
Claude Perdriel	Personne physique	participe	Groupe L’Opinion
Sophia Publications	Personne morale	100	Historia
Sophia Publications	Personne morale	100	L’histoire
Groupe Perdriel	Personne morale	100	Challenges
Groupe Perdriel	Personne morale	100	Sciences & Avenir
Prisa	Personne morale	20	Le Monde libre
Xavier Niel	Personne physique	11	Groupe La Provence
Xavier Niel	Personne physique	26	Le Monde libre
Xavier Niel	Personne physique	participe	Le Nouveau Magazine littéraire
Xavier Niel	Personne physique	contrôle	Fonds pour l'indépendance de la presse
Matthieu Pigasse	Personne physique	78	Combat Solutions
Combat Solutions	Personne morale	11	HuffPost
Combat Solutions	Personne morale	51	Le Nouveau Monde
Combat Solutions	Personne morale	100	Les Inrockuptibles
Combat Solutions	Personne morale	100	Radio Nova
Le Nouveau Monde	Personne morale	26	Le Monde libre
Le Monde libre	Personne morale	99	L’Obs
Le Monde libre	Personne morale	75	Le Monde SA
Le Monde SA	Personne morale	100	Courrier international
Le Monde SA	Personne morale	34	HuffPost
Le Monde SA	Personne morale	100	La Vie
Le Monde SA	Personne morale	100	Le Monde
Le Monde SA	Personne morale	100	Le Monde des religions
Le Monde SA	Personne morale	51	Le Monde diplomatique
Le Monde SA	Personne morale	100	M, le magazine du Monde
Le Monde SA	Personne morale	51	Manière de voir
Le Monde SA	Personne morale	100	Prier
Le Monde SA	Personne morale	100	Télérama
AOL	Personne morale	100	Huffington Post
Huffington Post	Personne morale	51	HuffPost
Les Amis du Monde diplomatique	Personne morale	24,5	Le Monde diplomatique
Les Amis du Monde diplomatique	Personne morale	24,5	Manière de voir
Association Günter-Holzmann	Personne morale	24,5	Le Monde diplomatique
Association Günter-Holzmann	Personne morale	24,5	Manière de voir
Famille Dassault	Personne physique	100	Groupe Dassault
Groupe Dassault	Personne morale	100	Groupe Figaro
Groupe Figaro	Personne morale	100	Figaro Magazine
Groupe Figaro	Personne morale	100	La Lettre de l’Expansion
Groupe Figaro	Personne morale	100	Le Figaro
Groupe Figaro	Personne morale	100	Le Particulier
Bernard Arnault	Personne physique	46,6	LVMH
Bernard Arnault	Personne physique	27	Lagardère Capital & Management
LVMH	Personne morale	40	Groupe Perdriel
LVMH	Personne morale	100	Aujourd’hui en France
LVMH	Personne morale	100	Groupe Les Échos
LVMH	Personne morale	participe	Groupe L’Opinion
